,Unnamed: 0,Name,Place,Type,Price,ReviewsCount,Rating,City,State
436,436,Anna van Chiel,Vlissingen,Junior Suite,"₹ 12,619",43.0,9.3,Vlissingen,
437,437,Hotel de Timmerfabriek I Kloeg Collection,Vlissingen,Court Lodge,"₹ 13,052",500.0,8.6,Vlissingen,
438,438,La vie Est Belle Vlissingen,Vlissingen,Two-Bedroom Chalet,"₹ 14,813",500.0,8.7,Vlissingen,
439,439,"Rijksmonument Havenzicht, met zeezicht, ligging direct aan zee en centrum",Vlissingen,Six-Bedroom House,"₹ 32,135",,8.5,Vlissingen,
440,440,Bed & Breakfast House of Grace,Vlissingen,Double Room with Private Bathroom,"₹ 8,817",13.0,8.4,Vlissingen,
441,441,Boutique Hotel Lupo,Vlissingen,Small Double Room,"₹ 11,348",431.0,8.4,Vlissingen,
442,442,Belgische Loodsensociëteit,Vlissingen,Double Room with City View,"₹ 11,561",500.0,8.0,Vlissingen,
443,443,Mo's place,Vlissingen,One-Bedroom Apartment,"₹ 12,462",21.0,8.0,Vlissingen,
444,444,Fletcher Hotel-Restaurant Arion-Vlissingen,Vlissingen,Deluxe Double Room,"₹ 17,063",2958.0,8.0,Vlissingen,
445,445,"Appartement Havenzicht, gelegen aan zee met zeezicht",Vlissingen,Apartment with Sea View,"₹ 25,081",,8.2,Vlissingen,
446,446,Stad & Strandhotel Elisabeth,Vlissingen,Double Room with Private External Bathroom,"₹ 8,935",913.0,7.7,Vlissingen,
447,447,Hotel Restaurant Piccard,Vlissingen,Standard Double Room (Pets not Allowed),"₹ 10,424",784.0,7.6,Vlissingen,
448,448,Stadshotel Vlissingen,Vlissingen,Standard Double Room,"₹ 10,654",345.0,7.7,Vlissingen,
449,449,Hotelboot Koningin Emma I Kloeg Collection,Vlissingen,Deluxe Room,"₹ 12,889",500.0,7.5,Vlissingen,
450,450,Hotel Truida,Vlissingen,Twin Room with City View (Elevator access),"₹ 13,879",658.0,7.7,Vlissingen,
451,451,B&B by the C,Vlissingen,Deluxe King Room,"₹ 8,112",78.0,7.3,Vlissingen,
452,452,City Hostel Vlissingen,Vlissingen,Comfort Quadruple Room,"₹ 12,697",573.0,7.3,Vlissingen,
453,453,City2Beach Hotel,Vlissingen,Comfort Twin Room,"₹ 14,108",754.0,7.3,Vlissingen,
454,454,Bed & Breakfast Vlissingen,Vlissingen,Double Room with Shared Bathroom,"₹ 5,142",1167.0,6.9,Vlissingen,
455,455,Uniek verblijf aan zee,Vlissingen,Caravan,"₹ 9,876",15.0,6.9,Vlissingen,
456,456,Hotel De Leugenaar,Vlissingen,Twin Room with City View,"₹ 11,757",715.0,6.9,Vlissingen,
457,457,Cosy sailingboat in Vlissingen,Vlissingen,Mobile Home,"₹ 9,797",6.0,3.7,Vlissingen,
458,458,2-persoons Hotellodge,Voorthuizen,One-Bedroom Apartment,"₹ 10,614",3.0,9.0,Voorthuizen,
459,459,The Black Oak - Luxe bungalow met prive sauna,Voorthuizen,Two-Bedroom House,"₹ 17,635",27.0,9.4,Voorthuizen,
460,460,Bunckman 10 pers. bungalow,Voorthuizen,Five-Bedroom Apartment,"₹ 24,411",18.0,8.5,Voorthuizen,
461,461,Voorde 16 pers. bungalow,Voorthuizen,Eight-Bedroom Apartment,"₹ 44,087",2.0,8.5,Voorthuizen,
462,462,Hotel de Boshoek,Voorthuizen,Twin Room with Private Bathroom,"₹ 8,501",567.0,8.5,Voorthuizen,
463,463,Studio Recreatiepark De Boshoek-5,Voorthuizen,Studio,"₹ 7,593",3.0,8.3,Voorthuizen,
464,464,Studio Recreatiepark De Boshoek-2,Voorthuizen,Studio,"₹ 7,593",8.0,8.4,Voorthuizen,
465,465,Studio Recreatiepark De Boshoek-4,Voorthuizen,Studio,"₹ 7,593",1.0,8.0,Voorthuizen,
466,466,Ruim en fris chalet aan de bosrand,Voorthuizen,Two-Bedroom Chalet,"₹ 7,446",1.0,8.0,Voorthuizen,
467,467,4 pers. Veluwelodge met Sauna,Voorthuizen,Two-Bedroom Apartment,"₹ 12,736",1.0,8.0,Voorthuizen,
468,468,Landgoed De Ijsvogel,Voorthuizen,Double Room,"₹ 15,024",500.0,8.0,Voorthuizen,
469,469,2 2-persoons Hotel kamer,Voorthuizen,Two-Bedroom Apartment,"₹ 18,288",1.0,8.0,Voorthuizen,
470,470,Studio Recreatiepark De Boshoek-6,Voorthuizen,Studio,"₹ 7,593",3.0,7.7,Voorthuizen,
471,471,6-persoons Veluwe Villa,Voorthuizen,Three-Bedroom Villa,"₹ 12,900",4.0,7.8,Voorthuizen,
472,472,Wellness Lodges x De IJsvogel,Voorthuizen,One-Bedroom House,"₹ 31,083",500.0,7.5,Voorthuizen,
473,473,Recreatiepark de Boshoek,Voorthuizen,Two-Bedroom Chalet,"₹ 18,960",24.0,7.2,Voorthuizen,
474,474,Studio Recreatiepark De Boshoek-3,Voorthuizen,Studio,"₹ 7,593",,,Voorthuizen,
475,475,4 pers. Veluwelodge,Voorthuizen,Two-Bedroom Apartment,"₹ 10,940",,,Voorthuizen,
476,476,Heuveltjes 4 pers. bungalow,Voorthuizen,Two-Bedroom Apartment,"₹ 11,348",,,Voorthuizen,
477,477,4 pers. Veluwelounge,Voorthuizen,Two-Bedroom Apartment,"₹ 11,430",,,Voorthuizen,
478,478,6-persoons Veluwelodge XL,Voorthuizen,Three-Bedroom Apartment,"₹ 11,512",,,Voorthuizen,
479,479,6-persoons Familielodge,Voorthuizen,Three-Bedroom House,"₹ 11,838",,,Voorthuizen,
480,480,Zeumeren 6 pers. bungalow,Voorthuizen,Three-Bedroom Apartment,"₹ 13,716",,,Voorthuizen,
481,481,6 pers. Veluwelodge XL met Sauna,Voorthuizen,Three-Bedroom Apartment,"₹ 13,961",,,Voorthuizen,
482,482,6-person Veluwe Villa - copy -,Voorthuizen,Three-Bedroom House,"₹ 15,104",,,Voorthuizen,
483,483,Pension Sixtysix,Zandvoort,Deluxe Studio,"₹ 8,588",262.0,9.1,Zandvoort,
484,484,Queens Romantic Beachhouse,Zandvoort,One-Bedroom Apartment,"₹ 10,478",41.0,9.1,Zandvoort,
485,485,Beach&Dunes Studio,Zandvoort,Studio Apartment,"₹ 14,037",49.0,9.1,Zandvoort,
486,486,Het Lichthuis,Zandvoort,One-Bedroom Apartment,"₹ 16,288",500.0,9.0,Zandvoort,
487,487,Boutique Hotel LE•BAR,Zandvoort,Deluxe King Studio,"₹ 17,276",15.0,9.1,Zandvoort,
488,488,BUDDHA BEACH BUNGALOWS Adults Only,Zandvoort,One-Bedroom Chalet,"₹ 27,470",500.0,9.1,Zandvoort,
489,489,Queens Beachhouse,Zandvoort,One-Bedroom Apartment,"₹ 9,802",74.0,8.9,Zandvoort,
490,490,Studio Wijkhuizen,Zandvoort,Twin Room with Private Bathroom,"₹ 10,140",122.0,8.7,Zandvoort,
491,491,Hotel At Sea,Zandvoort,Double Room with Terrace,"₹ 13,896",500.0,8.9,Zandvoort,
492,492,STRAND 21 hotelchalets,Zandvoort,Superior Family Room with Sea View,"₹ 18,778",625.0,8.9,Zandvoort,
493,493,Boutique hotel Margretha,Zandvoort,Superior Suite,"₹ 18,928",500.0,8.8,Zandvoort,
494,494,Amsterdam Beach Hotel,Zandvoort,Double Room,"₹ 13,295",1415.0,8.0,Zandvoort,
495,495,Hotel Paradis,Zandvoort,Standard Double or Twin Room with Balcony,"₹ 14,955",500.0,8.2,Zandvoort,
496,496,Hofje van Maas,Zandvoort,Small Double Room,"₹ 9,065",208.0,7.9,Zandvoort,
497,497,Zaras Studios,Zandvoort,Queen Studio,"₹ 10,464",85.0,7.8,Zandvoort,
498,498,Beachhotel Zandvoort by Center Parcs,Zandvoort,2-person Premium Hotelroom,"₹ 12,165",4375.0,7.8,Zandvoort,
499,499,Hotel Zeespiegel,Zandvoort,Double Room,"₹ 9,797",2019.0,7.1,Zandvoort,
500,500,Palace Hotel Zandvoort,Zandvoort,Twin room-Landside,"₹ 15,989",660.0,7.2,Zandvoort,
501,501,Hotel Doppenberg,Zandvoort,Junior Suite with Balcony,"₹ 17,488",605.0,7.3,Zandvoort,
502,502,budget rooms Doppenberg,Zandvoort,Budget Twin Room,"₹ 10,762",220.0,6.8,Zandvoort,
503,503,Pension Marco,Zandvoort,Double Room with Shared Bathroom,"₹ 8,230",182.0,6.2,Zandvoort,
504,504,De Langenlee,Zwolle,Double Room with Private Bathroom,"₹ 8,164",229.0,9.4,Zwolle,
505,505,De Pelsertoren,Zwolle,Suite,"₹ 9,797",712.0,9.0,Zwolle,
506,506,Pillows Grand Boutique Hotel Ter Borch Zwolle,Zwolle,Deluxe Room,"₹ 14,288",916.0,9.1,Zwolle,
507,507,Librije's Hotel,Zwolle,Junior Suite,"₹ 26,126",71.0,9.1,Zwolle,
508,508,Thorbecke Canal View,Zwolle,Superior Twin Room with City View,"₹ 8,981",236.0,8.5,Zwolle,
509,509,B&B In de Kromme Jak,Zwolle,Double or Twin Room,"₹ 9,307",349.0,8.5,Zwolle,
510,510,Hotel Lumen Zwolle,Zwolle,Comfort Double or Twin Room,"₹ 9,797",2931.0,8.5,Zwolle,
511,511,Bilderberg Grand Hotel Wientjes,Zwolle,Classic Double Room,"₹ 10,614",500.0,8.5,Zwolle,
512,512,Apart! Food & Drinks Apartments,Zwolle,Deluxe Double Room,"₹ 11,348",532.0,8.8,Zwolle,
513,513,Van Der Valk Hotel Zwolle,Zwolle,Comfort Twin Room,"₹ 11,430",787.0,8.7,Zwolle,
514,514,Bnb de rode kamer,Zwolle,Double Room with Shared Bathroom,"₹ 6,123",43.0,8.0,Zwolle,
515,515,Bed & Breakfast 'Aan de IJssel',Zwolle,Double Room with Shared Shower and Toilet,"₹ 6,531",142.0,8.3,Zwolle,
516,516,B&B de Luwte Cottage,Zwolle,Comfort Double Room,"₹ 7,266",151.0,8.1,Zwolle,
517,517,Hotel Oldenburg,Zwolle,Standard Double Room with External Toilet,"₹ 7,348",422.0,8.1,Zwolle,
518,518,Hotel Fidder - Patrick's Whisky Bar,Zwolle,Twin Room,"₹ 7,838",1537.0,8.2,Zwolle,
519,519,Buitenplaats de Luwte,Zwolle,Deluxe Twin Room,"₹ 8,532",316.0,8.2,Zwolle,
520,520,Stadslogement Bij de Sassenpoort,Zwolle,Superior Apartment,"₹ 8,899",232.0,8.4,Zwolle,
521,521,Mercure Hotel Zwolle,Zwolle,Standard Double Room,"₹ 10,205",1402.0,7.7,Zwolle,
522,522,The Cabin at Zwolle Centraal,Zwolle,Double Room with Private Bathroom,"₹ 6,123",149.0,7.2,Zwolle,
523,523,Hanze Hotel Zwolle,Zwolle,Standard Twin Room,"₹ 7,789",1095.0,7.2,Zwolle,
524,524,Campanile Hotel & Restaurant Zwolle,Zwolle,Double Room,"₹ 6,870",2071.0,6.4,Zwolle,
